"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","## install packages if you dont already have them"
"0","if (!require(""tidyverse"")) install.packages(""tidyverse"")"
"0","if (!require(""dplyr"")) install.packages(""dplyr"")"
"0","if (!require(""plotrix"")) install.packages(""plotrix"")"
"0","if (!require(""ggplot2"")) install.packages(""ggplot2"")"
"0","if (!require(""lubridate"")) install.packages(""lubridate"")"
"0","# load packages"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(plotrix)"
"0","library(ggplot2)"
"0","library(lubridate)"
