"0","axis(side = 4)"
"0","mtext(side = 4, line = 3, 'Temperature°C')"
"0","#dev.off()"
"0","pH3 <- read.csv(""data/1_environmental/1_20200106_SN20697595_Site3_pH.csv"", header=T, sep="","", na.strings=""NA"", skip=2) #load  data"
"0","pH3 <- pH3[,1:4]"
"0","colnames(pH3) <- c(""Date.Time"", ""Temp"", ""mV"", ""pH"")"
"0","pH3$Date.Time <- parse_date_time(pH3$Date.Time, ""Y!-m!*-d! H!:M!:S!"")"
"0","#pH3$Temp <- (pH3$Temp - 32)*(5/9)"
"0","#pdf(""output/20200103_Site3_pH_Temp.pdf"")"
"0","par(mar = c(5,5,2,5))"
"0","with(pH3, plot(Date.Time, pH, type=""l"", col=""blue"", "
"0","              ylim=c(8.05,8.55), ylab =NA, main=""Site 3""))"
