"0","axis(side = 4)"
"0","mtext(side = 4, line = 3, 'Temperature°C')"
"0","#dev.off()"
"0","pH2 <- read.csv(""data/1_environmental/1_20200103_SN20697596_Site2_pH.csv"", header=T, sep="","", na.strings=""NA"", skip=2) #load  data"
"0","pH2 <- pH2[,1:4]"
"0","colnames(pH2) <- c(""Date.Time"", ""Temp"", ""mV"", ""pH"")"
"0","pH2$Date.Time <- parse_date_time(pH2$Date.Time, ""Y!-m!*-d! H!:M!:S!"")"
"0","#pH2$Temp <- (pH2$Temp - 32)*(5/9)"
"0","#pdf(""output/20200103_Site2_pH_Temp.pdf"")"
"0","par(mar = c(5,5,2,5))"
"0","with(pH2, plot(Date.Time, pH, type=""l"", col=""blue"", "
"0","              ylim=c(8.05,8.55), ylab =NA, main=""Site 2""))"
